City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,80.6,74,75,8.05,broken clouds
1,Sorong,ID,-0.88,131.25,85.08,62,88,5.21,overcast clouds
2,Rikitea,PF,-23.12,-134.97,75.87,65,76,5.14,broken clouds
3,Sherlovaya Gora,RU,50.57,116.25,4.48,91,0,7.58,clear sky
4,New Norfolk,AU,-42.78,147.06,64.99,50,0,5.99,clear sky
5,Arraial Do Cabo,BR,-22.97,-42.03,75.16,88,90,6.82,overcast clouds
6,Bathsheba,BB,13.22,-59.52,78.8,78,20,11.41,few clouds
7,Svetlyy,RU,54.67,20.13,23.0,92,2,4.47,clear sky
8,Anadyr,RU,64.75,177.48,-18.4,82,75,4.47,fog
9,Cap-Aux-Meules,CA,47.38,-61.86,50.0,87,100,19.46,overcast clouds
10,Hobart,AU,-42.88,147.33,64.99,39,40,25.28,scattered clouds
11,Beatrice,US,40.27,-96.75,34.0,74,1,3.36,clear sky
12,Mahebourg,MU,-20.41,57.7,77.0,94,40,8.05,shower rain
13,Mataura,NZ,-46.19,168.86,64.0,52,76,15.01,broken clouds
14,Atuona,PF,-9.8,-139.03,78.31,78,1,14.9,clear sky
15,Barrow,US,71.29,-156.79,6.8,77,90,18.34,mist
16,Saint George,US,37.1,-113.58,48.2,23,1,17.22,clear sky
17,Busselton,AU,-33.65,115.33,71.01,48,0,5.21,clear sky
18,Luderitz,NA,-26.65,15.16,66.2,52,0,19.46,clear sky
19,Ushuaia,AR,-54.8,-68.3,37.4,92,75,4.7,light intensity drizzle
20,Kashan,IR,33.98,51.44,48.65,70,24,0.74,few clouds
21,Bluff,NZ,-46.6,168.33,64.0,52,100,15.01,overcast clouds
22,Port Alfred,ZA,-33.59,26.89,59.05,72,71,16.28,broken clouds
23,Cape Town,ZA,-33.93,18.42,60.01,62,20,13.87,few clouds
24,Qitaihe,CN,45.8,130.85,16.0,88,0,4.76,clear sky
25,Saint John,CA,45.27,-66.07,57.99,100,90,19.46,moderate rain
26,Kalmunai,LK,7.42,81.82,75.38,91,100,19.66,moderate rain
27,Narsaq,GL,60.92,-46.05,12.2,51,3,8.05,clear sky
28,Maues,BR,-3.38,-57.72,76.71,84,11,3.02,few clouds
29,Bethel,US,41.37,-73.41,37.99,59,90,13.87,overcast clouds
30,Dikson,RU,73.51,80.55,29.12,99,100,28.39,snow
31,Ribeira Grande,PT,38.52,-28.7,62.4,78,100,34.29,light rain
32,Palmer,US,42.16,-72.33,42.8,52,75,9.17,broken clouds
33,Punta Arenas,CL,-53.15,-70.92,39.2,80,75,26.4,light rain
34,Saldanha,ZA,-33.01,17.94,55.4,71,0,8.05,clear sky
35,Trairi,BR,-3.28,-39.27,79.75,79,6,11.16,clear sky
36,Ostrovnoy,RU,68.05,39.51,27.9,95,76,6.49,broken clouds
37,Parana,AR,-31.73,-60.52,75.99,79,1,1.01,clear sky
38,Kodiak,US,57.79,-152.41,37.4,93,90,13.87,light rain
39,Kayes,ML,14.0,-11.0,74.17,26,24,2.08,few clouds
40,Lagoa,PT,39.05,-27.98,61.97,80,99,34.2,light rain
41,Aksarayskiy,RU,46.79,48.01,19.4,85,75,13.42,broken clouds
42,Qaanaaq,GL,77.48,-69.36,-0.42,88,100,9.22,overcast clouds
43,Trelew,AR,-43.25,-65.31,68.5,27,100,17.78,overcast clouds
44,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,74.21,80,15,4.47,few clouds
45,Bredasdorp,ZA,-34.53,20.04,53.6,87,96,3.36,overcast clouds
46,Inhambane,MZ,-23.86,35.38,73.78,88,73,5.08,light rain
47,Butaritari,KI,3.07,172.79,82.09,78,70,11.74,broken clouds
48,East London,ZA,-33.02,27.91,57.2,76,20,13.87,light rain
49,Cabo San Lucas,MX,22.89,-109.91,71.6,68,5,6.93,clear sky
50,Tasiilaq,GL,65.61,-37.64,21.2,62,100,18.34,overcast clouds
51,Khatanga,RU,71.97,102.5,27.54,98,100,22.26,snow
52,Kamaishi,JP,39.27,141.88,42.8,52,75,4.7,broken clouds
53,Tessalit,ML,20.2,1.01,69.71,22,28,10.4,scattered clouds
54,Kapaa,US,22.08,-159.32,78.8,65,75,6.93,broken clouds
55,Lebu,CL,-37.62,-73.65,52.0,79,0,16.17,clear sky
56,Whitehorse,CA,60.72,-135.05,33.8,94,90,18.34,light snow
57,Bambous Virieux,MU,-20.34,57.76,79.0,94,40,8.05,shower rain
58,Geraldton,AU,-28.77,114.6,80.6,30,0,14.99,clear sky
59,Souillac,MU,-20.52,57.52,77.0,94,40,8.05,shower rain
60,Antofagasta,CL,-23.65,-70.4,62.6,82,90,11.41,overcast clouds
61,Avarua,CK,-21.21,-159.78,82.4,74,9,10.29,clear sky
62,Albany,US,42.6,-73.97,39.99,48,23,1.01,few clouds
63,Cockburn Town,TC,21.46,-71.14,78.93,63,47,6.87,scattered clouds
64,Sitka,US,57.05,-135.33,53.6,81,90,32.21,heavy intensity rain
65,Constitucion,CL,-35.33,-72.42,51.91,80,0,12.73,clear sky
66,Vao,NC,-22.67,167.48,74.28,69,22,10.65,few clouds
67,Kavaratti,IN,10.57,72.64,82.85,71,92,11.32,overcast clouds
68,Polunochnoye,RU,60.87,60.42,16.16,94,63,5.44,broken clouds
69,Tuktoyaktuk,CA,69.45,-133.04,-0.4,84,20,8.05,few clouds
70,Faanui,PF,-16.48,-151.75,80.6,79,12,17.02,few clouds
71,Arman,RU,59.7,150.17,10.56,90,53,5.01,broken clouds
72,Dubbo,AU,-32.25,148.62,77.0,27,93,14.99,overcast clouds
73,Puerto Ayora,EC,-0.74,-90.35,71.01,92,62,3.0,broken clouds
74,Bandrele,YT,-12.91,45.19,80.6,74,20,10.29,few clouds
75,Tiarei,PF,-17.53,-149.33,84.2,66,40,10.29,scattered clouds
76,Eravur,LK,7.77,81.61,74.86,95,100,19.71,heavy intensity rain
77,Mombetsu,JP,44.35,143.35,32.0,92,75,16.11,broken clouds
78,Thompson,CA,55.74,-97.86,21.2,92,90,3.36,light snow
79,Clyde River,CA,70.47,-68.59,14.0,78,1,21.92,clear sky
80,Ancud,CL,-41.87,-73.82,53.01,93,75,4.7,light rain
81,Pevek,RU,69.7,170.31,-9.92,87,66,7.52,broken clouds
82,Karpogory,RU,64.0,44.45,27.5,97,100,10.96,light snow
83,Palmeirais,BR,-5.98,-43.06,76.41,63,7,1.36,clear sky
84,Lompoc,US,34.64,-120.46,51.8,87,1,3.69,clear sky
85,Port Elizabeth,ZA,-33.92,25.57,59.0,77,75,8.05,broken clouds
86,Kon Tum,VN,14.35,108.0,77.45,60,14,9.04,few clouds
87,Castro,BR,-24.79,-50.01,62.89,96,77,8.57,broken clouds
88,Flin Flon,CA,54.77,-101.86,18.86,97,76,6.35,broken clouds
89,Hithadhoo,MV,-0.6,73.08,82.24,75,100,12.57,overcast clouds
90,Kruisfontein,ZA,-34.0,24.73,55.99,90,7,1.99,light rain
91,Toktogul,KG,41.87,72.94,34.05,74,100,2.1,overcast clouds
92,Konevo,RU,62.12,39.32,31.3,97,100,10.58,overcast clouds
93,Saskylakh,RU,71.92,114.08,12.74,96,98,5.64,overcast clouds
94,Hilo,US,19.73,-155.09,77.0,65,20,3.36,few clouds
95,Anori,BR,-3.77,-61.64,76.08,83,7,0.25,clear sky
96,Kieta,PG,-6.22,155.63,86.94,61,100,6.35,light rain
97,Kaitangata,NZ,-46.28,169.85,64.99,55,63,3.0,broken clouds
98,Touros,BR,-5.2,-35.46,78.8,78,20,9.17,few clouds
99,Nome,US,64.5,-165.41,8.6,71,1,8.05,clear sky
100,Alenquer,BR,-1.94,-54.74,80.6,83,0,4.7,clear sky
101,Vanimo,PG,-2.67,141.3,80.58,86,100,6.24,moderate rain
102,Bengkulu,ID,-3.8,102.27,83.14,60,26,4.34,scattered clouds
103,Briancon,FR,44.9,6.65,35.01,86,100,4.41,light snow
104,Sindor,RU,62.86,51.89,20.12,96,100,8.75,overcast clouds
105,Ciudad Bolivar,VE,8.12,-63.55,77.67,80,99,10.27,overcast clouds
106,Port Blair,IN,11.67,92.75,83.08,75,100,15.61,light rain
107,Punta Alta,AR,-38.88,-62.07,78.57,32,90,21.23,overcast clouds
108,Ginir,ET,7.13,40.7,54.95,80,32,3.53,scattered clouds
109,Taitung,TW,22.76,121.14,77.0,57,75,8.05,broken clouds
110,Guerrero Negro,MX,27.98,-114.06,62.76,55,0,9.44,clear sky
111,Rafai,CF,4.95,23.92,68.29,53,2,0.67,clear sky
112,Nuuk,GL,64.18,-51.72,21.2,67,2,9.17,clear sky
113,Chokurdakh,RU,70.63,147.92,-1.17,93,94,10.69,overcast clouds
114,Caravelas,BR,-17.71,-39.25,75.85,87,21,8.37,few clouds
115,Aswan,EG,24.09,32.91,54.21,40,0,4.9,clear sky
116,Aykhal,RU,66.0,111.5,14.0,92,75,13.42,light snow
117,Mwene-Ditu,CD,-7.0,23.45,64.89,99,100,1.68,overcast clouds
118,Georgetown,MY,5.41,100.34,82.4,74,20,3.36,few clouds
119,Port-Cartier,CA,50.03,-66.87,43.0,100,100,8.05,overcast clouds
120,Saint-Philippe,RE,-21.36,55.77,80.6,69,90,9.78,overcast clouds
121,Cabatuan,PH,10.88,122.49,84.79,73,100,1.54,moderate rain
122,Truckee,US,39.33,-120.18,33.01,79,1,5.32,clear sky
123,Churapcha,RU,62.0,132.43,-3.28,92,100,0.94,light snow
124,Hami,CN,42.8,93.45,26.04,81,0,4.09,clear sky
125,Kushmurun,KZ,52.45,64.63,3.11,92,0,9.42,clear sky
126,Egvekinot,RU,66.32,-179.17,-1.37,88,0,8.32,clear sky
127,Zhezkazgan,KZ,47.8,67.71,3.4,91,0,11.21,clear sky
128,Makueni,KE,-1.8,37.62,62.83,97,99,2.15,overcast clouds
129,Nikolskoye,RU,59.7,30.79,34.0,86,40,4.47,light snow
130,Saint-Francois,FR,46.42,3.91,43.0,93,75,5.82,broken clouds
131,Husavik,IS,66.04,-17.34,37.4,69,90,16.11,overcast clouds
132,Longyearbyen,SJ,78.22,15.64,5.0,65,40,8.05,scattered clouds
133,Shimoni,KE,-4.65,39.38,78.98,84,100,4.54,light rain
134,La Plata,AR,-34.92,-57.95,71.01,94,0,8.41,clear sky
135,Mar Del Plata,AR,-38.0,-57.56,64.0,88,0,9.17,clear sky
136,Carnarvon,AU,-24.87,113.63,77.0,53,0,18.34,clear sky
137,Taoudenni,ML,22.68,-3.98,72.81,21,97,11.83,overcast clouds
138,Pio Ix,BR,-6.84,-40.58,79.07,45,94,4.03,overcast clouds
139,Imbituba,BR,-28.24,-48.67,69.8,94,75,1.12,broken clouds
140,Ballina,AU,-28.87,153.57,95.0,66,1,17.22,clear sky
141,Sao Joao Da Barra,BR,-21.64,-41.05,74.95,92,100,7.02,overcast clouds
142,Bemidji,US,47.47,-94.88,30.0,79,1,3.36,clear sky
143,Hermanus,ZA,-34.42,19.23,57.0,67,79,5.99,broken clouds
144,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,73.47,98,100,4.83,overcast clouds
145,Severo-Yeniseyskiy,RU,60.37,93.04,-8.81,91,71,4.34,broken clouds
146,Hasaki,JP,35.73,140.83,50.0,87,75,9.17,light rain
147,Port Hardy,CA,50.7,-127.42,44.6,86,20,3.36,few clouds
148,Sandy Bay,AU,-42.91,147.35,64.99,40,40,25.28,scattered clouds
149,Severo-Kurilsk,RU,50.68,156.12,29.88,90,66,16.87,broken clouds
150,Fortuna,US,40.6,-124.16,44.01,90,32,2.44,scattered clouds
151,Bandarbeyla,SO,9.49,50.81,76.15,82,48,6.82,light rain
152,Lukovetskiy,RU,64.3,41.92,33.8,98,90,6.71,snow
153,Chiredzi,ZW,-21.05,31.67,75.52,71,34,4.0,scattered clouds
154,Goderich,CA,43.75,-81.72,33.8,80,100,25.28,overcast clouds
155,Adrar,MR,20.5,-10.07,76.14,19,92,9.17,overcast clouds
156,Upernavik,GL,72.79,-56.15,12.47,95,100,11.88,light snow
157,Nalut,LY,30.33,10.85,52.16,51,0,6.73,clear sky
158,Tiksi,RU,71.69,128.87,-2.61,88,100,24.7,overcast clouds
159,Half Moon Bay,US,37.46,-122.43,54.0,62,1,10.29,clear sky
160,Pendencias,BR,-5.26,-36.72,76.68,75,30,10.58,scattered clouds
161,Moshenskoye,RU,58.51,34.59,28.47,96,100,4.68,overcast clouds
162,Katsuura,JP,35.13,140.3,50.0,81,75,13.87,broken clouds
163,Hofn,IS,64.25,-15.21,39.15,72,0,17.34,clear sky
164,Okhotsk,RU,59.38,143.3,-7.89,85,1,17.25,clear sky
165,Balakhninskiy,RU,58.01,114.28,10.49,90,100,6.62,overcast clouds
166,College,US,64.86,-147.8,39.2,69,75,9.17,broken clouds
167,Jiangyou,CN,31.77,104.72,48.43,69,98,4.5,overcast clouds
168,Visby,SE,57.64,18.3,36.0,82,75,3.36,broken clouds
169,Krutinka,RU,56.01,71.51,1.17,93,0,5.01,clear sky
170,Vardo,NO,70.37,31.11,31.96,90,88,13.0,overcast clouds
171,Ahipara,NZ,-35.17,173.17,68.95,67,64,5.14,broken clouds
172,Praia Da Vitoria,PT,38.73,-27.07,60.8,87,75,32.95,light rain
173,Iqaluit,CA,63.75,-68.51,14.0,72,75,10.29,broken clouds
174,Kembe,CF,4.62,21.89,68.14,49,0,2.84,clear sky
175,Kavieng,PG,-2.57,150.8,85.41,67,98,8.84,overcast clouds
176,Buala,SB,-8.14,159.59,85.66,70,97,8.52,light rain
177,Gornopravdinsk,RU,60.05,69.9,9.75,94,33,7.92,scattered clouds
178,Tromso,NO,69.65,18.96,32.0,90,0,47.2,light snow
179,Pergamino,AR,-33.89,-60.57,71.01,76,9,1.99,clear sky
180,Cherskiy,RU,68.75,161.3,-16.96,87,1,6.02,clear sky
181,Margate,GB,51.38,1.39,44.01,79,53,5.01,broken clouds
182,Kostomuksha,RU,64.57,30.58,28.96,98,96,7.85,overcast clouds
183,Quatre Cocos,MU,-20.21,57.76,79.0,94,40,8.05,shower rain
184,Colac,AU,-38.33,143.58,59.0,63,6,1.99,clear sky
185,Maxixe,MZ,-23.86,35.35,73.11,89,75,4.61,light rain
186,Izumo,JP,35.37,132.77,57.2,54,20,3.36,few clouds
187,Norman Wells,CA,65.28,-126.83,5.0,92,20,4.29,few clouds
188,San Patricio,US,28.02,-97.52,61.0,87,20,8.05,few clouds
189,Nagold,DE,48.55,8.72,36.0,10,100,3.02,light snow
190,Victoria,HK,22.29,114.16,70.0,65,0,10.33,clear sky
191,Ratnagiri,IN,16.98,73.3,79.41,58,89,6.55,overcast clouds
192,Beringovskiy,RU,63.05,179.32,-0.99,93,100,10.09,overcast clouds
193,Galveston,US,29.37,-94.97,64.99,55,75,21.92,broken clouds
194,Amapa,BR,1.0,-52.0,71.62,96,0,2.21,clear sky
195,Yellowknife,CA,62.46,-114.35,24.8,85,20,11.41,few clouds
196,Quang Ngai,VN,15.12,108.8,76.03,80,83,11.25,light rain
197,Creel,MX,27.75,-107.63,36.9,72,0,4.88,clear sky
198,Yulara,AU,-25.24,130.99,77.0,25,90,17.22,overcast clouds
199,Lubango,AO,-14.92,13.49,60.15,73,99,3.58,overcast clouds
200,Salvador,SV,13.83,-88.92,78.8,61,20,10.29,few clouds
201,Kiama,AU,-34.68,150.87,70.0,68,92,11.61,overcast clouds
202,Doha,QA,25.29,51.53,73.4,88,20,7.05,few clouds
203,Ewo,CG,-0.87,14.82,72.81,88,91,3.8,overcast clouds
204,Laguna,US,38.42,-121.42,51.01,70,1,2.06,clear sky
205,Usinsk,RU,65.99,57.53,21.11,96,99,19.69,overcast clouds
206,Dolores,AR,-36.31,-57.68,60.44,92,0,8.88,light rain
207,Esperance,AU,-33.87,121.9,73.4,33,52,11.41,broken clouds
208,Qasigiannguit,GL,68.82,-51.19,17.6,67,82,8.05,broken clouds
209,San Fernando,PH,15.03,120.69,86.0,62,75,4.7,broken clouds
210,Mezen,RU,65.85,44.24,27.45,98,98,10.09,light snow
211,Thatta,PK,24.75,67.92,72.77,20,8,7.72,clear sky
212,Mount Gambier,AU,-37.83,140.77,62.6,45,90,10.29,overcast clouds
213,Lasa,IT,46.62,10.7,30.99,79,5,6.93,clear sky
214,Nanortalik,GL,60.14,-45.24,27.01,84,13,26.6,few clouds
215,Sembe,CG,1.65,14.58,70.21,89,28,2.33,scattered clouds
216,Rio Grande,BR,-32.03,-52.1,66.99,82,87,1.01,overcast clouds
217,Atar,MR,20.52,-13.05,77.18,22,100,3.96,overcast clouds
218,Isangel,VU,-19.55,169.27,86.0,62,75,5.82,broken clouds
219,Shimoda,JP,34.67,138.95,51.8,81,75,23.04,broken clouds
220,Jamestown,US,42.1,-79.24,30.0,92,90,13.87,snow
221,Belyy Yar,RU,53.6,91.39,10.4,85,40,2.24,mist
222,Bom Jardim,BR,-7.8,-35.59,71.6,94,20,12.75,few clouds
223,Sur,OM,22.57,59.53,71.92,76,0,2.55,clear sky
224,Sangar,RU,63.92,127.47,-21.03,86,96,4.83,overcast clouds
225,Bud,US,39.45,-86.18,26.01,85,1,3.36,clear sky
226,Havelock,US,34.88,-76.9,41.0,65,1,9.17,clear sky
227,Jiuquan,CN,39.74,98.52,19.18,93,92,5.55,overcast clouds
228,Augusto Correa,BR,-1.02,-46.63,75.69,94,16,4.23,few clouds
229,Brae,GB,60.4,-1.35,50.0,87,100,20.8,light rain
230,Kupang,ID,-10.17,123.58,86.0,79,75,8.05,thunderstorm
231,Provideniya,RU,64.38,-173.3,15.8,66,0,17.9,heavy snow
232,Maniitsoq,GL,65.42,-52.9,14.65,90,93,12.24,overcast clouds
233,Newcastle,AU,-32.93,151.78,72.0,73,90,18.34,overcast clouds
234,Teguise,ES,29.06,-13.56,62.6,88,0,5.82,light rain
235,Saint Anthony,US,45.02,-93.22,28.99,68,20,3.13,few clouds
236,Starodubskoye,RU,44.56,44.02,39.88,90,100,10.98,overcast clouds
237,Dalmatovo,RU,56.26,62.94,2.3,91,0,6.24,clear sky
238,Cidreira,BR,-30.18,-50.21,70.03,83,76,18.23,broken clouds
239,Sidney,AU,-33.87,151.21,72.0,64,75,13.87,broken clouds
240,Faya,SA,18.39,42.45,51.8,93,0,4.7,clear sky
241,Takoradi,GH,4.88,-1.76,78.1,85,7,6.69,clear sky
242,Torbay,CA,47.67,-52.73,45.0,93,90,19.46,overcast clouds
243,Mount Darwin,ZW,-16.77,31.58,71.4,84,100,1.68,overcast clouds
244,Payo,ID,-3.75,103.64,88.65,59,20,2.26,few clouds
245,Vinh,VN,18.67,105.67,64.83,88,100,7.27,overcast clouds
246,Te Anau,NZ,-45.42,167.72,45.41,90,99,8.03,light rain
247,Portland,US,45.52,-122.68,48.2,45,1,12.75,clear sky
248,Sorland,NO,67.67,12.69,39.69,90,100,46.8,light rain
249,Sonepur,IN,20.83,83.92,70.2,56,10,0.72,clear sky
250,Callaguip,PH,18.07,120.49,82.4,74,75,25.28,broken clouds
251,Busia,UG,0.45,34.08,62.08,83,8,4.12,clear sky
252,Kloulklubed,PW,7.04,134.26,84.2,74,75,5.82,broken clouds
253,Bam,IR,29.11,58.36,57.2,39,0,2.08,clear sky
254,Coihaique,CL,-45.58,-72.07,46.4,61,90,5.82,light rain
255,Sobolevo,RU,54.43,31.9,27.1,98,89,7.36,overcast clouds
256,Sept-Iles,CA,50.2,-66.38,43.0,100,100,8.05,moderate rain
257,High Level,CA,58.52,-117.14,14.0,100,75,2.24,broken clouds
258,Turkan,AZ,40.36,50.22,33.8,100,40,4.7,fog
259,Wilmington Island,US,32.0,-80.97,42.01,69,1,5.82,clear sky
260,Hamilton,US,39.18,-84.53,32.0,68,75,10.29,broken clouds
261,Sabang,ID,5.89,95.32,81.97,73,40,2.55,scattered clouds
262,San Felipe,VE,10.34,-68.74,72.79,93,100,0.36,overcast clouds
263,Opuwo,NA,-18.06,13.84,68.68,33,21,2.24,few clouds
264,Ahvaz,IR,31.32,48.67,60.8,100,90,2.24,light rain
265,Pacific Grove,US,36.62,-121.92,53.6,87,1,3.36,clear sky
266,Yatou,CN,37.15,122.38,41.0,68,83,5.14,broken clouds
267,Kurilsk,RU,45.23,147.88,29.75,89,100,20.69,light snow
268,Sao Filipe,CV,14.9,-24.5,75.51,72,100,7.96,overcast clouds
269,Mantua,IT,45.17,10.78,36.0,92,100,8.01,moderate rain
270,Champerico,GT,14.3,-91.92,68.0,95,0,0.72,clear sky
271,Quchan,IR,37.11,58.51,37.78,78,0,1.72,clear sky
272,Pangnirtung,CA,66.15,-65.71,3.07,82,40,4.81,scattered clouds
273,Coahuayana,MX,18.73,-103.68,74.05,80,95,1.88,overcast clouds
274,Remanso,BR,-9.62,-42.08,78.08,58,42,3.38,scattered clouds
275,Acapulco,MX,16.86,-99.89,80.6,74,40,3.36,scattered clouds
276,Dargaville,NZ,-35.93,173.88,69.85,59,51,7.38,broken clouds
277,Bubaque,GW,11.28,-15.83,80.94,68,100,14.67,overcast clouds
278,Leh,IN,34.17,77.58,19.72,83,93,1.92,overcast clouds
279,San Quintin,MX,30.48,-115.95,59.85,64,0,4.88,clear sky
280,Roald,NO,62.58,6.13,46.4,58,93,20.8,overcast clouds
281,Kaeo,NZ,-35.1,173.78,67.21,71,65,8.43,broken clouds
282,Puerto Leguizamo,CO,-0.19,-74.78,73.56,95,99,2.04,overcast clouds
283,Grindavik,IS,63.84,-22.43,33.8,86,75,16.11,light snow
284,Muisne,EC,0.6,-80.03,74.71,84,91,7.81,overcast clouds
285,Dongsheng,CN,39.82,109.98,13.66,89,90,12.64,overcast clouds
286,Thunder Bay,CA,48.4,-89.32,15.8,92,12,4.7,few clouds
287,Westlock,CA,54.15,-113.87,30.2,54,1,10.47,clear sky
288,Haines Junction,CA,60.75,-137.51,32.31,95,100,3.27,snow
289,Veraval,IN,20.9,70.37,78.04,44,0,11.5,clear sky
290,Samarkand,UZ,39.65,66.96,35.6,65,40,2.24,mist
291,Tual,ID,-5.67,132.75,83.44,69,58,2.68,broken clouds
292,Port Lincoln,AU,-34.73,135.87,61.36,51,37,10.33,scattered clouds
293,Chumikan,RU,54.72,135.31,1.49,85,45,26.8,scattered clouds
294,Sestri Levante,IT,44.27,9.4,42.01,76,80,10.02,light rain
295,Aksarka,RU,66.56,67.8,19.36,93,12,19.69,few clouds
296,Kaniv,UA,49.75,31.46,29.82,99,100,6.58,overcast clouds
297,Tucuman,AR,-26.82,-65.22,75.2,78,75,2.24,broken clouds
298,Kaseda,JP,31.42,130.32,57.2,67,75,3.36,broken clouds
299,Codrington,AU,-38.27,141.97,58.59,56,6,14.9,clear sky
300,Denpasar,ID,-8.65,115.22,84.2,79,40,4.7,scattered clouds
301,Krasnyy Chikoy,RU,50.36,108.75,12.65,90,100,8.23,overcast clouds
302,Olafsvik,IS,64.89,-23.71,29.26,96,100,30.82,snow
303,Chardara,KZ,41.25,67.97,39.96,67,100,6.46,overcast clouds
304,Linhares,BR,-19.39,-40.07,72.19,94,97,4.05,overcast clouds
305,Petatlan,MX,17.52,-101.27,74.46,86,96,3.4,overcast clouds
306,Bangolo,CI,7.01,-7.47,70.32,99,17,2.42,few clouds
307,Paamiut,GL,61.99,-49.67,19.98,81,8,11.9,clear sky
308,The Valley,AI,18.22,-63.06,79.0,74,40,5.82,scattered clouds
309,Rawson,AR,-43.3,-65.1,67.33,31,100,17.6,overcast clouds
310,Kirksville,US,40.19,-92.58,30.0,63,1,8.05,clear sky
311,Maceio,BR,-9.67,-35.74,73.4,94,0,3.36,clear sky
312,Viseu,PT,40.66,-7.91,44.85,59,85,3.74,overcast clouds
313,Srednekolymsk,RU,67.45,153.68,-14.82,81,66,3.8,broken clouds
314,Kysyl-Syr,RU,63.9,122.76,4.77,94,100,7.63,overcast clouds
315,Westport,US,41.14,-73.36,37.99,64,31,1.01,scattered clouds
316,Moen,NO,69.13,18.61,23.0,100,91,21.92,overcast clouds
317,El Angel,EC,0.62,-77.93,44.89,100,98,2.66,light rain
318,San Cristobal,VE,7.77,-72.22,65.68,90,100,2.1,overcast clouds
319,Amboasary,MG,-25.03,46.38,77.0,94,40,1.34,scattered clouds
320,Ponta Do Sol,PT,32.67,-17.1,62.6,82,40,12.75,moderate rain
321,Coos Bay,US,43.37,-124.22,44.01,100,1,5.82,clear sky
322,Catamarca,AR,-28.47,-65.79,62.01,85,36,1.01,scattered clouds
323,Skjervoy,NO,70.03,20.97,34.3,82,100,16.02,light snow
324,Noumea,NC,-22.28,166.46,87.8,45,0,16.11,clear sky
325,Bilma,NE,18.69,12.92,61.34,28,0,10.71,clear sky
326,Poum,NC,-20.23,164.02,77.88,68,0,12.62,clear sky
327,Airai,TL,-8.93,125.41,77.25,65,91,2.1,light rain
328,Alofi,NU,-19.06,-169.92,82.4,83,75,11.41,light intensity drizzle
329,Bonthe,SL,7.53,-12.51,78.33,87,4,3.36,clear sky
330,Guilin,CN,25.28,110.29,55.4,62,75,8.95,broken clouds
331,Morant Bay,JM,17.88,-76.41,80.6,57,20,9.17,few clouds
332,Gat,IL,31.61,34.76,51.8,93,40,4.7,light rain
333,Joaquim Nabuco,BR,-8.62,-35.53,70.83,93,19,2.15,few clouds
