City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tuktoyaktuk,CA,2020-12-01 03:21:09,69.45,-133.04,-0.4,84,90,9.17
1,Abancay,PE,2020-12-01 03:21:09,-13.63,-72.88,60.6,69,100,4.41
2,Xining,CN,2020-12-01 03:21:09,36.62,101.77,25.81,88,87,3.87
3,Bluff,NZ,2020-12-01 03:21:09,-46.6,168.33,62.01,48,33,4.0
4,Ushuaia,AR,2020-12-01 03:21:09,-54.8,-68.3,44.6,75,75,17.22
5,Jam Sahib,PK,2020-12-01 03:21:09,26.3,68.63,51.8,87,0,4.7
6,Kutum,SD,2020-12-01 03:21:10,14.2,24.67,55.51,35,0,3.85
7,Verkhoyansk,RU,2020-12-01 03:21:10,67.54,133.38,-9.18,86,95,4.12
8,Rikitea,PF,2020-12-01 03:21:10,-23.12,-134.97,75.96,74,19,9.33
9,General Pico,AR,2020-12-01 03:21:10,-35.66,-63.76,59.94,33,0,7.61
10,Mataura,NZ,2020-12-01 03:21:10,-46.19,168.86,62.01,48,33,4.0
11,Saint-Philippe,RE,2020-12-01 03:21:10,-21.36,55.77,78.8,65,0,4.7
12,Castro,BR,2020-12-01 03:21:10,-24.79,-50.01,61.56,95,44,3.51
13,Khatanga,RU,2020-12-01 03:21:10,71.97,102.5,23.18,96,97,13.42
14,Rawson,AR,2020-12-01 03:21:11,-43.3,-65.1,68.14,28,0,5.37
15,Puerto Ayora,EC,2020-12-01 03:21:11,-0.74,-90.35,71.01,95,94,3.0
16,Pochutla,MX,2020-12-01 03:21:11,15.74,-96.47,78.8,74,40,4.7
17,Fort Myers Beach,US,2020-12-01 03:21:12,26.45,-81.95,69.01,68,40,12.75
18,Hilo,US,2020-12-01 03:21:12,19.73,-155.09,80.6,54,1,8.05
19,Dikson,RU,2020-12-01 03:21:12,73.51,80.55,25.7,98,100,12.48
20,Yellowknife,CA,2020-12-01 03:20:49,62.46,-114.35,19.4,92,90,10.29
21,Adamas,GR,2020-12-01 03:21:12,36.73,24.43,59.0,87,16,5.82
22,Alma,CA,2020-12-01 03:18:22,48.55,-71.65,37.4,100,100,12.75
23,Saldanha,ZA,2020-12-01 03:21:12,-33.01,17.94,59.0,72,81,1.12
24,Fortuna,US,2020-12-01 03:21:13,40.6,-124.16,51.01,94,46,1.01
25,Port Elizabeth,ZA,2020-12-01 03:21:13,-33.92,25.57,59.0,93,90,13.87
26,Hobart,AU,2020-12-01 03:20:21,-42.88,147.33,78.8,36,75,24.16
27,Albany,US,2020-12-01 03:21:13,42.6,-73.97,55.99,100,90,7.11
28,Acarau,BR,2020-12-01 03:21:13,-2.89,-40.12,79.25,81,100,14.05
29,Wattegama,LK,2020-12-01 03:21:13,6.8,81.48,78.8,100,75,3.36
30,Cape Town,ZA,2020-12-01 03:21:13,-33.93,18.42,60.8,63,75,3.36
31,Zyryanka,RU,2020-12-01 03:21:13,65.75,150.85,-14.71,84,0,8.39
32,Vaini,TO,2020-12-01 03:21:14,-21.2,-175.2,82.4,69,20,8.05
33,Saskylakh,RU,2020-12-01 03:21:14,71.92,114.08,22.28,95,97,18.01
34,Te Anau,NZ,2020-12-01 03:21:14,-45.42,167.72,64.63,33,100,0.47
35,Rancho Palos Verdes,US,2020-12-01 03:21:14,33.74,-118.39,63.0,29,5,8.05
36,Kaitangata,NZ,2020-12-01 03:21:14,-46.28,169.85,57.99,58,0,5.99
37,Punta Arenas,CL,2020-12-01 03:18:41,-53.15,-70.92,46.4,81,90,14.99
38,Grand-Santi,GF,2020-12-01 03:21:14,4.25,-54.38,73.38,93,100,2.28
39,Awbari,LY,2020-12-01 03:21:14,26.59,12.78,47.44,56,0,3.85
40,Cayenne,GF,2020-12-01 03:21:15,4.93,-52.33,75.2,100,100,2.24
41,Manokwari,ID,2020-12-01 03:21:15,-0.87,134.08,82.58,77,100,0.34
42,Ola,RU,2020-12-01 03:21:15,59.58,151.28,17.76,91,87,5.91
43,Kapaa,US,2020-12-01 03:18:23,22.08,-159.32,78.8,74,40,8.05
44,Kenai,US,2020-12-01 03:21:15,60.55,-151.26,30.0,86,90,26.4
45,Tevriz,RU,2020-12-01 03:21:15,57.51,72.4,5.45,93,87,4.38
46,Kasongo-Lunda,CD,2020-12-01 03:21:16,-6.47,16.82,70.07,94,100,1.74
47,Tarko-Sale,RU,2020-12-01 03:21:16,64.92,77.78,8.62,95,33,13.49
48,Ilulissat,GL,2020-12-01 03:21:17,69.22,-51.1,17.6,52,95,11.41
49,Deputatskiy,RU,2020-12-01 03:21:17,69.3,139.9,-5.82,91,100,7.11
50,Saint-Joseph,RE,2020-12-01 03:21:17,-21.37,55.62,78.8,65,0,4.7
51,Brae,GB,2020-12-01 03:21:17,60.4,-1.35,35.6,69,68,5.82
52,Bredasdorp,ZA,2020-12-01 03:21:17,-34.53,20.04,59.0,67,11,11.41
53,Dingle,PH,2020-12-01 03:21:19,11.0,122.67,84.25,75,61,15.55
54,Hasaki,JP,2020-12-01 03:21:19,35.73,140.83,57.99,62,40,6.93
55,Scarborough,GB,2020-12-01 03:18:03,54.28,-0.4,43.0,87,19,1.99
56,Butaritari,KI,2020-12-01 03:21:20,3.07,172.79,82.76,75,97,18.32
57,Vrangel,RU,2020-12-01 03:21:20,42.73,133.08,23.83,78,0,13.2
58,Leira,ES,2020-12-01 03:21:20,43.12,-8.4,46.99,100,90,5.82
59,Hermanus,ZA,2020-12-01 03:21:20,-34.42,19.23,60.01,77,71,7.0
60,Dauphin,CA,2020-12-01 03:21:20,51.15,-100.05,35.6,89,1,11.41
61,Dandong,CN,2020-12-01 03:21:20,40.13,124.39,30.9,73,1,7.09
62,Ribeira Grande,PT,2020-12-01 03:21:20,38.52,-28.7,61.36,75,14,24.34
63,Barrow,US,2020-12-01 03:21:20,71.29,-156.79,10.4,78,90,17.22
64,Corn Island,NI,2020-12-01 03:21:20,12.17,-83.04,81.72,75,100,10.98
65,Lazaro Cardenas,MX,2020-12-01 03:21:20,17.96,-102.2,77.59,81,21,3.06
66,Jamestown,US,2020-12-01 03:17:03,42.1,-79.24,37.0,100,90,6.93
67,Arraial Do Cabo,BR,2020-12-01 03:21:21,-22.97,-42.03,75.2,83,0,13.87
68,Eureka,US,2020-12-01 03:20:32,40.8,-124.16,48.99,96,48,1.99
69,Mpika,ZM,2020-12-01 03:21:21,-11.83,31.45,61.38,92,37,2.35
70,Tahe,CN,2020-12-01 03:21:21,52.33,124.73,10.27,82,0,5.28
71,Buala,SB,2020-12-01 03:21:21,-8.14,159.59,87.58,64,39,6.98
72,Kununurra,AU,2020-12-01 03:21:21,-15.77,128.73,93.2,63,10,3.36
73,Saint-Pierre,RE,2020-12-01 03:21:22,-21.34,55.48,78.8,65,0,4.7
74,Pacific Grove,US,2020-12-01 03:21:22,36.62,-121.92,51.8,70,1,4.7
75,Allende,MX,2020-12-01 03:20:01,25.28,-100.02,55.4,54,75,4.7
76,Saint George,US,2020-12-01 03:17:27,37.1,-113.58,46.4,22,1,1.07
77,Bambous Virieux,MU,2020-12-01 03:21:22,-20.34,57.76,79.0,78,75,16.11
78,Hithadhoo,MV,2020-12-01 03:21:22,-0.6,73.08,81.97,69,78,7.43
79,Carnarvon,AU,2020-12-01 03:17:29,-24.87,113.63,78.62,29,0,17.25
80,Gorele,TR,2020-12-01 03:21:23,41.03,39.0,53.6,54,0,2.24
81,Avarua,CK,2020-12-01 03:18:02,-21.21,-159.78,82.4,78,55,11.41
82,Nanortalik,GL,2020-12-01 03:21:23,60.14,-45.24,31.82,90,44,40.89
83,Itambe,BR,2020-12-01 03:21:23,-15.24,-40.62,67.8,90,54,1.83
84,Villarrica,PY,2020-12-01 03:21:23,-25.75,-56.43,70.57,95,87,3.27
85,Mujiayingzi,CN,2020-12-01 03:21:24,42.12,118.78,15.6,85,1,4.21
86,Rosarito,MX,2020-12-01 03:21:24,32.33,-117.03,60.8,62,5,5.14
87,Kiama,AU,2020-12-01 03:21:24,-34.68,150.87,82.0,73,2,20.42
88,Alice Springs,AU,2020-12-01 03:21:13,-23.7,133.88,99.0,32,75,9.17
89,Zhezkazgan,KZ,2020-12-01 03:21:24,47.8,67.71,-4.13,90,0,10.67
90,East London,ZA,2020-12-01 03:21:24,-33.02,27.91,64.15,64,0,17.47
91,Nantucket,US,2020-12-01 03:21:13,41.28,-70.1,60.8,87,90,29.97
92,Kodiak,US,2020-12-01 03:21:24,57.79,-152.41,37.4,86,1,5.82
93,Upernavik,GL,2020-12-01 03:21:24,72.79,-56.15,-4.9,86,0,12.1
94,Bengkulu,ID,2020-12-01 03:21:24,-3.8,102.27,83.19,56,57,5.17
95,Dunedin,NZ,2020-12-01 03:18:52,-45.87,170.5,55.0,65,1,18.01
96,Sainte-Maxime,FR,2020-12-01 03:21:25,43.3,6.63,43.0,76,2,5.68
97,New Norfolk,AU,2020-12-01 03:21:25,-42.78,147.06,71.01,70,100,5.99
98,Vila Franca Do Campo,PT,2020-12-01 03:21:25,37.72,-25.43,60.8,63,20,28.86
99,Busselton,AU,2020-12-01 03:21:26,-33.65,115.33,63.0,60,92,3.0
100,Nedumangad,IN,2020-12-01 03:21:26,8.6,77.0,84.2,74,20,4.21
101,Esperance,AU,2020-12-01 03:21:26,-33.87,121.9,59.0,58,90,11.41
102,Mahebourg,MU,2020-12-01 03:21:26,-20.41,57.7,78.8,78,75,16.11
103,Laguna,US,2020-12-01 03:21:26,38.42,-121.42,52.0,66,1,2.13
104,Chala,TZ,2020-12-01 03:21:26,-7.58,31.27,59.0,100,75,0.36
105,Riyadh,SA,2020-12-01 03:19:35,24.69,46.72,59.0,93,75,2.24
106,Paracatu,BR,2020-12-01 03:20:41,-17.22,-46.87,67.98,84,0,1.57
107,Mogadouro,PT,2020-12-01 03:21:27,41.34,-6.71,39.0,92,0,4.27
108,Viransehir,TR,2020-12-01 03:21:27,37.24,39.76,49.05,81,100,10.29
109,Sao Filipe,CV,2020-12-01 03:21:27,14.9,-24.5,74.37,69,100,7.92
110,Tocopilla,CL,2020-12-01 03:21:27,-22.09,-70.2,63.5,61,49,5.21
111,Lebu,CL,2020-12-01 03:21:27,-37.62,-73.65,52.39,82,0,20.87
112,Tilichiki,RU,2020-12-01 03:21:27,60.47,166.1,-6.11,94,8,10.2
113,Buluang,PH,2020-12-01 03:21:27,13.31,123.34,79.3,83,100,11.59
114,Baykit,RU,2020-12-01 03:21:28,61.67,96.37,-2.67,88,77,3.51
115,Pisco,PE,2020-12-01 03:21:28,-13.7,-76.22,66.2,82,0,6.93
116,Pevek,RU,2020-12-01 03:21:28,69.7,170.31,-10.71,90,50,8.34
117,Saint-Hyacinthe,CA,2020-12-01 03:21:28,45.62,-72.95,57.2,80,100,4.7
118,Buncrana,IE,2020-12-01 03:21:28,55.13,-7.45,44.98,77,100,3.98
119,Republic,US,2020-12-01 03:21:28,37.12,-93.48,30.99,54,1,6.89
120,Shiraoi,JP,2020-12-01 03:21:28,42.55,141.35,36.0,50,75,4.7
121,Komsomolskiy,UZ,2020-12-01 03:21:28,40.43,71.72,30.2,86,100,4.7
122,Codrington,AU,2020-12-01 03:21:29,-38.27,141.97,58.91,78,100,22.62
123,Tomakivka,UA,2020-12-01 03:21:29,47.82,34.74,35.6,93,75,8.95
124,Yoichi,JP,2020-12-01 03:21:29,43.2,140.77,32.0,93,75,18.34
125,Kendrapara,IN,2020-12-01 03:21:29,20.5,86.42,69.8,73,76,1.12
126,Tasiilaq,GL,2020-12-01 03:21:29,65.61,-37.64,26.6,86,100,11.41
127,Kiunga,PG,2020-12-01 03:21:29,-6.12,141.29,75.33,97,100,3.15
128,Hualmay,PE,2020-12-01 03:21:29,-11.1,-77.61,65.05,86,70,4.59
129,Karratha,AU,2020-12-01 03:21:30,-20.74,116.85,100.96,13,0,21.32
130,Nikolskoye,RU,2020-12-01 03:21:30,59.7,30.79,32.0,97,90,6.71
131,Trinidad,BO,2020-12-01 03:21:30,-14.83,-64.9,78.26,78,98,1.45
132,Grindavik,IS,2020-12-01 03:21:30,63.84,-22.43,44.6,100,90,27.51
133,Bethel,US,2020-12-01 03:21:30,41.37,-73.41,60.8,87,90,6.93
134,Xuddur,SO,2020-12-01 03:21:31,4.12,43.89,69.19,87,0,11.16
135,Mehamn,NO,2020-12-01 03:21:31,71.04,27.85,32.95,91,96,20.4
136,Bassano,CA,2020-12-01 03:21:31,50.78,-112.47,39.2,64,72,12.75
137,Souillac,MU,2020-12-01 03:21:31,-20.52,57.52,78.8,78,75,16.11
138,Miquelon,PM,2020-12-01 03:21:31,47.1,-56.38,40.33,71,100,11.86
139,Vilhena,BR,2020-12-01 03:21:31,-12.74,-60.15,70.32,86,35,3.33
140,Pasighat,IN,2020-12-01 03:21:31,28.07,95.33,71.53,36,0,0.6
141,Numaligarh,IN,2020-12-01 03:21:32,26.63,93.75,67.69,66,0,3.8
142,Georgetown,MY,2020-12-01 03:21:32,5.41,100.34,82.4,78,40,2.24
143,Constitucion,CL,2020-12-01 03:21:32,-35.33,-72.42,57.36,65,0,12.5
144,Margate,GB,2020-12-01 03:21:32,51.38,1.39,44.01,76,21,8.01
145,Paita,PE,2020-12-01 03:21:32,-5.09,-81.11,66.45,85,100,11.56
146,Manicore,BR,2020-12-01 03:21:32,-5.81,-61.3,73.47,94,67,1.01
147,Lagoa,PT,2020-12-01 03:21:32,39.05,-27.98,61.23,75,24,25.1
148,Bouna,CI,2020-12-01 03:21:32,9.27,-3.0,74.46,56,15,2.44
149,Visnes,NO,2020-12-01 03:21:32,59.36,5.22,44.6,81,0,26.4
150,Vila Velha,BR,2020-12-01 03:18:18,-20.33,-40.29,75.2,83,0,10.29
151,Borzna,UA,2020-12-01 03:21:33,51.25,32.43,29.84,99,100,9.08
152,Nahrin,AF,2020-12-01 03:21:33,36.06,69.13,44.53,59,5,0.78
153,Koutiala,ML,2020-12-01 03:21:33,12.39,-5.46,73.96,30,0,7.38
154,Port Alfred,ZA,2020-12-01 03:21:33,-33.59,26.89,60.93,79,3,14.88
155,Wapi Pathum,TH,2020-12-01 03:21:33,15.85,103.38,82.0,57,40,9.17
156,Mapiri,BO,2020-12-01 03:21:34,-15.25,-68.17,68.86,89,100,0.6
157,Airai,TL,2020-12-01 03:21:34,-8.93,125.41,76.8,68,47,2.17
158,Takoradi,GH,2020-12-01 03:21:34,4.88,-1.76,78.44,86,1,5.39
159,Lompoc,US,2020-12-01 03:17:36,34.64,-120.46,55.4,87,1,4.7
160,Katsuura,JP,2020-12-01 03:21:34,35.13,140.3,59.0,66,20,5.82
161,Kampong Thum,KH,2020-12-01 03:21:34,12.71,104.89,74.26,81,99,5.37
162,Wyndham,US,2020-12-01 03:21:34,37.7,-77.61,48.99,73,21,1.01
163,Qaanaaq,GL,2020-12-01 03:21:35,77.48,-69.36,-6.32,79,98,3.51
164,Muleba,TZ,2020-12-01 03:21:35,-1.84,31.65,66.2,93,20,5.82
165,Hamilton,US,2020-12-01 03:21:35,39.18,-84.53,30.99,92,90,17.22
166,Mayo,US,2020-12-01 03:21:35,38.89,-76.51,53.01,76,75,6.93
167,Paraiso,CR,2020-12-01 03:21:35,9.84,-83.87,71.6,73,0,9.17
168,Goderich,CA,2020-12-01 03:21:35,43.75,-81.72,32.0,93,100,17.22
169,Geraldton,AU,2020-12-01 03:16:39,-28.77,114.6,73.4,25,0,14.99
170,Tsaratanana,MG,2020-12-01 03:21:35,-16.78,47.65,75.78,78,76,2.64
171,Haines Junction,CA,2020-12-01 03:21:36,60.75,-137.51,30.2,63,100,10.29
172,Jambusar,IN,2020-12-01 03:21:21,22.05,72.8,69.8,77,0,4.7
173,Sao Joao Da Barra,BR,2020-12-01 03:21:36,-21.64,-41.05,74.07,87,64,16.13
174,Yabelo,ET,2020-12-01 03:21:36,4.88,38.08,60.22,73,72,4.63
175,Atuona,PF,2020-12-01 03:21:36,-9.8,-139.03,78.39,76,2,15.9
176,Kahului,US,2020-12-01 03:21:36,20.89,-156.47,80.6,54,40,11.41
177,Kendari,ID,2020-12-01 03:21:36,-3.94,122.5,88.48,60,100,3.4
178,Palmdale,US,2020-12-01 03:18:04,34.58,-118.12,51.01,21,1,4.7
179,Mar Del Plata,AR,2020-12-01 03:19:55,-38.0,-57.56,57.0,71,0,5.82
180,Clyde River,CA,2020-12-01 03:21:37,70.47,-68.59,-7.6,69,1,3.36
181,Tautira,PF,2020-12-01 03:21:37,-17.73,-149.15,82.4,78,20,3.36
182,Kruisfontein,ZA,2020-12-01 03:21:38,-34.0,24.73,59.0,88,94,4.0
183,Kropotkin,RU,2020-12-01 03:21:38,45.44,40.58,37.87,77,0,17.87
184,Dickinson,US,2020-12-01 03:21:38,29.46,-95.05,50.0,48,1,4.7
185,Waipawa,NZ,2020-12-01 03:21:38,-41.41,175.52,59.0,62,42,26.4
186,Maragogi,BR,2020-12-01 03:21:38,-9.01,-35.22,75.67,79,16,5.79
187,Talaya,RU,2020-12-01 03:21:39,61.38,152.75,-4.95,89,38,1.19
188,Weligama,LK,2020-12-01 03:21:39,5.97,80.42,80.76,80,100,3.22
189,Uruacu,BR,2020-12-01 03:21:39,-14.52,-49.14,70.21,75,36,2.26
190,Tome,CL,2020-12-01 03:21:39,-36.62,-72.95,55.4,82,0,10.29
191,Tutoia,BR,2020-12-01 03:21:39,-2.76,-42.27,78.84,85,100,12.71
192,Clarence Town,AU,2020-12-01 03:21:39,-32.58,151.78,95.0,48,0,6.93
193,Hofn,IS,2020-12-01 03:21:39,64.25,-15.21,44.33,94,100,16.51
194,Winfield,US,2020-12-01 03:21:40,37.24,-97.0,32.0,58,1,4.7
195,Stabat,ID,2020-12-01 03:21:40,3.76,98.45,84.2,83,75,9.17
196,Cabo San Lucas,MX,2020-12-01 03:20:48,22.89,-109.91,68.0,72,5,8.05
197,Alihe,CN,2020-12-01 03:21:40,50.57,123.72,11.97,80,2,3.91
198,Zlobin,HR,2020-12-01 03:21:40,45.29,14.65,37.0,51,13,3.0
199,Ekhabi,RU,2020-12-01 03:21:40,53.51,142.97,15.46,94,100,17.49
200,Babushkin,RU,2020-12-01 03:21:40,51.71,105.86,23.83,94,100,12.3
201,Norman Wells,CA,2020-12-01 03:21:40,65.28,-126.83,-4.0,76,20,5.82
202,Petropavlovsk-Kamchatskiy,RU,2020-12-01 03:21:41,53.05,158.65,23.0,67,41,4.47
203,Cabedelo,BR,2020-12-01 03:19:50,-6.98,-34.83,75.2,88,40,4.7
204,Beringovskiy,RU,2020-12-01 03:21:41,63.05,179.32,-0.92,92,31,10.63
205,Tiksi,RU,2020-12-01 03:21:41,71.69,128.87,2.55,88,100,41.36
206,Dasol,PH,2020-12-01 03:21:41,15.99,119.88,82.58,60,99,5.95
207,Beloha,MG,2020-12-01 03:21:41,-25.17,45.05,72.21,87,9,5.82
208,Namatanai,PG,2020-12-01 03:21:41,-3.67,152.43,85.69,64,100,6.29
209,Praia,CV,2020-12-01 03:21:41,14.92,-23.51,73.4,69,0,9.17
210,Arica,CL,2020-12-01 03:21:16,-18.48,-70.3,64.89,81,100,1.86
211,Haimen,CN,2020-12-01 03:21:42,23.19,116.61,66.2,59,40,8.95
212,San Fernando,PH,2020-12-01 03:21:42,15.03,120.69,84.2,58,75,6.93
213,Ucluelet,CA,2020-12-01 03:21:42,48.93,-125.55,43.0,83,46,11.18
214,Haifa,IL,2020-12-01 03:17:51,32.82,34.99,62.02,68,0,5.75
215,Lubao,PH,2020-12-01 03:21:42,14.92,120.55,84.2,58,75,6.93
216,Bilibino,RU,2020-12-01 03:21:42,68.05,166.44,-16.62,86,99,1.01
217,Lufkin,US,2020-12-01 03:21:42,31.34,-94.73,35.6,69,1,3.36
218,Fort Nelson,CA,2020-12-01 03:20:56,58.81,-122.7,35.6,40,5,10.29
219,Harper,LR,2020-12-01 03:21:43,4.38,-7.72,78.44,83,75,3.24
220,Idrinskoye,RU,2020-12-01 03:21:43,54.37,92.14,6.19,93,100,1.39
221,Caravelas,BR,2020-12-01 03:21:43,-17.71,-39.25,72.45,91,0,4.29
222,Balakhta,RU,2020-12-01 03:21:43,55.38,91.6,8.51,95,100,6.64
223,Lorengau,PG,2020-12-01 03:21:43,-2.02,147.27,85.28,69,89,6.55
224,Kavieng,PG,2020-12-01 03:21:43,-2.57,150.8,85.06,72,91,9.95
225,Christchurch,NZ,2020-12-01 03:20:22,-43.53,172.63,61.0,48,33,2.24
226,Shellbrook,CA,2020-12-01 03:21:43,53.22,-106.4,5.0,92,75,5.82
227,Nioaque,BR,2020-12-01 03:17:58,-21.14,-55.83,75.47,79,100,5.35
228,Skjervoy,NO,2020-12-01 03:21:43,70.03,20.97,38.89,87,100,16.4
229,Vanavara,RU,2020-12-01 03:21:44,60.34,102.28,2.95,93,91,7.45
230,Porteirinha,BR,2020-12-01 03:21:44,-15.74,-43.03,64.49,70,0,4.36
231,Lengshuijiang,CN,2020-12-01 03:21:44,27.69,111.43,50.34,68,93,1.45
232,Longyearbyen,SJ,2020-12-01 03:21:44,78.22,15.64,14.0,56,75,8.05
233,Saint-Augustin,CA,2020-12-01 03:21:44,51.23,-58.65,28.02,91,100,2.17
234,Pundaguitan,PH,2020-12-01 03:21:44,6.37,126.17,83.44,73,95,3.38
235,Luderitz,NA,2020-12-01 03:21:44,-26.65,15.16,57.2,71,0,12.75
236,Padang,ID,2020-12-01 03:21:44,-0.95,100.35,78.8,83,40,9.17
237,Mayumba,GA,2020-12-01 03:21:44,-3.43,10.66,76.77,89,93,6.29
238,Provideniya,RU,2020-12-01 03:21:45,64.38,-173.3,19.4,67,20,20.13
239,Lata,PT,2020-12-01 03:21:45,40.16,-8.33,55.99,76,0,8.05
240,Tuy Hoa,VN,2020-12-01 03:21:45,13.08,109.3,76.91,87,100,14.14
241,Prince Rupert,CA,2020-12-01 03:21:45,54.32,-130.32,42.8,75,75,14.99
242,Arlit,NE,2020-12-01 03:21:45,18.74,7.39,73.27,21,68,5.26
243,Vasilyevskiy Mokh,RU,2020-12-01 03:21:45,57.01,35.92,29.98,97,100,5.97
244,Floro,NO,2020-12-01 03:21:45,61.6,5.03,42.8,75,6,8.05
245,Dongsheng,CN,2020-12-01 03:21:45,39.82,109.98,19.11,91,76,3.11
246,Bonavista,CA,2020-12-01 03:21:45,48.65,-53.11,35.01,74,95,4.7
247,Belle Fourche,US,2020-12-01 03:21:46,44.67,-103.85,44.6,17,1,3.15
248,Tombouctou,ML,2020-12-01 03:21:46,20.0,-3.0,71.17,21,100,11.27
249,Kazuno,JP,2020-12-01 03:17:26,40.18,140.79,39.2,60,75,14.99
250,Yerbogachen,RU,2020-12-01 03:21:46,61.28,108.01,0.59,92,91,9.37
251,Fare,PF,2020-12-01 03:21:46,-16.7,-151.02,81.3,78,30,14.25
252,Okhotsk,RU,2020-12-01 03:21:46,59.38,143.3,-2.04,88,0,15.84
253,Sitka,US,2020-12-01 03:21:46,57.05,-135.33,41.0,75,90,18.34
254,Valer,NO,2020-12-01 03:21:46,60.68,11.83,33.01,96,75,4.7
255,Oxford,GB,2020-12-01 03:17:55,51.75,-1.26,39.2,86,34,3.36
256,Zhangye,CN,2020-12-01 03:21:47,38.93,100.45,21.85,81,95,1.19
257,Joao Pinheiro,BR,2020-12-01 03:21:47,-17.74,-46.17,68.38,78,0,2.3
258,Makokou,GA,2020-12-01 03:21:47,0.57,12.86,68.56,95,13,2.26
259,Itarema,BR,2020-12-01 03:21:47,-2.92,-39.92,79.54,80,90,14.18
260,Narsaq,GL,2020-12-01 03:21:47,60.92,-46.05,30.2,63,31,17.22
261,Fuente De Oro,CO,2020-12-01 03:21:47,3.46,-73.61,72.88,90,48,3.76
262,Sumbe,AO,2020-12-01 03:21:47,-11.21,13.84,76.68,81,100,5.21
263,Khandbari,NP,2020-12-01 03:21:47,27.37,87.2,66.51,39,0,0.89
264,Quatre Cocos,MU,2020-12-01 03:21:48,-20.21,57.76,79.0,78,75,16.11
265,Carutapera,BR,2020-12-01 03:21:48,-1.2,-46.02,76.1,91,63,3.8
266,Port Blair,IN,2020-12-01 03:21:48,11.67,92.75,83.91,74,20,19.24
267,Novyy Urgal,RU,2020-12-01 03:21:48,51.07,132.56,3.87,82,33,0.29
268,Boende,CD,2020-12-01 03:21:48,-0.22,20.87,71.8,78,0,1.1
269,Talnakh,RU,2020-12-01 03:21:48,69.49,88.4,21.2,92,90,22.37
270,Portland,US,2020-12-01 03:19:50,45.52,-122.68,42.8,86,1,3.09
271,Leningradskiy,RU,2020-12-01 03:21:48,69.38,178.42,-4.16,90,33,5.14
272,Port Augusta,AU,2020-12-01 03:21:48,-32.5,137.77,75.2,36,40,21.92
273,Sistranda,NO,2020-12-01 03:21:48,63.73,8.83,41.0,80,40,24.16
274,Dawei,MM,2020-12-01 03:21:49,14.08,98.2,81.23,59,66,11.41
275,Aykhal,RU,2020-12-01 03:21:49,66.0,111.5,6.8,92,0,2.24
276,Gisborne,NZ,2020-12-01 03:21:49,-38.65,178.0,57.0,94,100,15.01
277,Gwadar,PK,2020-12-01 03:21:49,25.12,62.33,70.07,52,0,3.69
278,Sungaipenuh,ID,2020-12-01 03:21:49,-2.08,101.38,78.8,44,55,4.7
279,Atar,MR,2020-12-01 03:21:49,20.52,-13.05,70.81,24,100,5.26
280,Sangar,RU,2020-12-01 03:21:49,63.92,127.47,-21.48,86,100,6.93
281,Naze,JP,2020-12-01 03:21:50,28.37,129.48,71.6,60,75,21.92
282,Aasiaat,GL,2020-12-01 03:21:50,68.71,-52.87,13.17,92,17,7.74
283,Charyshskoye,RU,2020-12-01 03:21:50,51.4,83.56,11.28,90,1,2.95
284,Sao Miguel Do Araguaia,BR,2020-12-01 03:21:50,-13.28,-50.16,75.83,61,2,5.68
285,Sabang,ID,2020-12-01 03:20:23,5.89,95.32,81.84,72,100,1.25
286,Zhangzhou,CN,2020-12-01 03:21:50,24.51,117.66,66.2,59,90,13.42
287,Kholmogory,RU,2020-12-01 03:21:50,64.22,41.66,32.0,98,90,11.18
288,Chuy,UY,2020-12-01 03:21:50,-33.7,-53.46,56.77,76,25,4.32
289,Havelock,US,2020-12-01 03:21:51,34.88,-76.9,57.99,67,75,11.41
290,Muzhi,RU,2020-12-01 03:21:51,65.37,64.67,14.38,94,0,5.41
